year,month,date_of_month,day_of_week,births
2000,5.37,14.4,7.24,7617
2000,5.38,15.4,1.55,11587
2000,5.39,16.4,2.53,12898
2000,5.40,17.4,3.55,12729
2000,5.41,18.4,4.54,12580
2000,5.42,19.4,5.43,12174
2000,5.44,20.4,6.25,8673
2000,5.45,21.4,7.25,7887
2000,5.46,22.4,1.56,11582
2000,5.47,23.4,2.54,13097
2000,5.48,24.4,3.56,12669
2000,5.49,25.4,4.55,13026
2000,5.50,26.4,5.51,12726
2000,5.52,27.4,6.26,8991
2000,5.53,28.4,7.26,7873
2000,5.54,29.4,1.57,8272
2000,5.55,30.3,2.55,11954
2000,5.56,31.2,3.57,12941
2000,6.27,1.58,4.56,13363
2000,6.28,2.56,5.57,12695
2000,6.29,3.58,6.30,8940
2000,6.31,4.57,7.27,7983
2000,6.32,5.58,1.59,11647
2000,6.33,6.34,2.57,12765
2000,6.35,7.28,3.59,12474
2000,6.36,8.5,4.58,12751
2000,6.37,9.5,5.59,12504
2000.1,6.38,10.5,6.39,9134
2000,6.40,11.5,7.29,8116
2000,6.41,12.5,1.60,11848
2000,6.42,13.5,2.58,12683
2000,6.43,14.5,3.60,12849
2000,6.44,15.5,4.59,12798
2000,6.45,16.5,5.60,12727
2000,6.46,17.5,6.47,9143
2000,6.48,18.5,7.30,8162
2000,6.49,19.5,1.61,11649
2000,6.50,20.5,2.59,13017
2000.1,6.51,21.5,3.61,12729
2000.1,6.52,22.5,4.60,12809
2000,6.53,23.5,5.61,12603
2000,6.54,24.5,6.55,9094
2000,6.56,25.5,7.31,8178
2000,6.57,26.5,1.62,12164
2000,6.58,27.5,2.60,13354
2000,6.59,28.5,3.62,13033
2000,6.60,29.5,4.61,13462
2000,6.61,30.4,5.62,13225
2000,7.32,1.63,6.62,9376
2000,7.33,2.61,7.34,8100
2000,7.35,3.63,1.64,11345
2000,7.36,4.62,2.62,9550
2000,7.37,5.63,3.64,12346
2000,7.38,6.63,4.63,13853
2000,7.39,7.40,5.64,13658
2000,7.41,8.6,6.64,9631
2000,7.42,9.6,7.43,8586
2000,7.44,10.6,1.65,12420
2000.1,7.45,11.6,2.63,13584
2000,7.46,12.6,3.65,12827
2000,7.47,13.6,4.64,12980
2000,7.48,14.6,5.65,13230
2000,7.49,15.6,6.65,9627
2000,7.50,16.6,7.51,8423
2000,7.52,17.6,1.66,12053
2000.1,7.53,18.6,2.64,13663
2000,7.54,19.6,3.66,13001
2000,7.55,20.6,4.65,13173
2000,7.56,21.6,5.66,13027
2000,7.57,22.6,6.66,9463
2000,7.58,23.6,7.59,8166
2000,7.60,24.6,1.67,12128
2000,7.61,25.6,2.65,13176
2000,7.62,26.6,3.67,12931
2000,7.63,27.6,4.66,13155
2000,7.64,28.6,5.67,12890
2000,7.65,29.6,6.67,9465
2000,7.66,30.5,7.67,8444
2000,7.68,31.3,1.68,11860
2000,8.7,1.69,2.66,13356
2000,8.8,2.67,3.68,12835
2000,8.9,3.69,4.67,13092
2000,8.10,4.68,5.68,12940
2000,8.11,5.69,6.68,9398
2000,8.12,6.69,7.69,8350
2000,8.13,7.70,1.70,11864
2000,8.14,8.15,2.68,13693
2000,8.16,9.7,3.70,13170
2000,8.17,10.7,4.69,12953
2000,8.18,11.7,5.70,12729
2000.2,8.19,12.7,6.70,9305
2000,8.20,13.7,7.71,8313
2000,8.21,14.7,1.71,11927
2000,8.22,15.7,2.69,13374
2000,8.23,16.7,3.71,13174
2000,8.24,17.7,4.70,13099
2000,8.25,18.7,5.71,13124
2000,8.26,19.7,6.71,9276
2000,8.27,20.7,7.72,8346
2000,8.28,21.7,1.72,12003
2000,8.29,22.7,2.70,13406
2000,8.30,23.7,3.72,12929
2000,8.31,24.7,4.71,13021
2000,8.32,25.7,5.72,12926
2000,8.33,26.7,6.72,9341
2000,8.34,27.7,7.73,8240
2000,8.35,28.7,1.73,12074
2000,8.36,29.7,2.71,13237
2000,8.37,30.6,3.73,13111
2000,8.38,31.4,4.72,13287
2000,9.8,1.74,5.73,13145
2000,9.9,2.72,6.73,9265
2000,9.10,3.74,7.74,8248
2000,9.11,4.73,1.75,8603
2000,9.12,5.74,2.73,12200
2000,9.13,6.74,3.75,13917
2000,9.14,7.75,4.74,13512
2000,9.15,8.39,5.75,13487
2000,9.16,9.17,6.75,9860
2000,9.18,10.8,7.76,8552
2000,9.19,11.8,1.76,12405
2000.1,9.20,12.8,2.74,13649
2000,9.21,13.8,3.76,13299
2000,9.22,14.8,4.75,13739
2000,9.23,15.8,5.76,13552
2000,9.24,16.8,6.76,9780
2000,9.25,17.8,7.77,8683
2000,9.26,18.8,1.77,12554
2000,9.27,19.8,2.75,13850
2000,9.28,20.8,3.77,13775
2000,9.29,21.8,4.76,13350
2000,9.30,22.8,5.77,13189
2000,9.31,23.8,6.77,9494
2000,9.32,24.8,7.78,8539
2000,9.33,25.8,1.78,12432
2000,9.34,26.8,2.76,13540
2000,9.35,27.8,3.78,13467
2000,9.36,28.8,4.77,13515
2000,9.37,29.8,5.78,13045
2000,9.38,30.7,6.78,9335
2000,10.9,1.79,7.79,8453
2000,10.10,2.77,1.80,12223
2000,10.11,3.79,2.78,13245
2000,10.12,4.78,3.80,13154
2000,10.13,5.79,4.79,13288
2000,10.14,6.79,5.80,12774
2000,10.15,7.80,6.80,9131
2000,10.16,8.40,7.81,8119
2000,10.17,9.39,1.81,11343
2000,10.18,10.19,2.79,13124
2000.1,10.20,11.9,3.81,12907
2000,10.21,12.9,4.80,13038
2000,10.22,13.9,5.81,11723
2000,10.23,14.9,6.81,9163
2000,10.24,15.9,7.82,8156
2000,10.25,16.9,1.82,12001
2000,10.26,17.9,2.80,13106
2000,10.27,18.9,3.82,12816
2000,10.28,19.9,4.81,12502
2000,10.29,20.9,5.82,12471
2000,10.30,21.9,6.82,8956
2000,10.31,22.9,7.83,7938
2000,10.32,23.9,1.83,11810
2000,10.33,24.9,2.81,12995
2000,10.34,25.9,3.83,12780
2000,10.35,26.9,4.82,12787
2000,10.36,27.9,5.83,12333
2000,10.37,28.9,6.83,8978
2000,10.38,29.9,7.84,8124
2000,10.39,30.8,1.84,11558
2000,10.40,31.5,2.82,11372
2000,11.10,1.85,3.84,12927
2000,11.11,2.83,4.83,13066
2000,11.12,3.85,5.84,12630
2000,11.13,4.84,6.84,9084
2000,11.14,5.85,7.85,8078
2000,11.15,6.85,1.86,11862
2000,11.16,7.86,2.84,12822
2000,11.17,8.41,3.86,12829
2000,11.18,9.40,4.85,12778
2000,11.19,10.41,5.86,12554
2000.1,11.20,11.21,6.86,9318
2000,11.22,12.10,7.87,8070
2000,11.23,13.10,1.87,11480
2000,11.24,14.10,2.85,13153
2000,11.25,15.10,3.87,12953
2000.1,11.26,16.10,4.86,13061
2000,11.27,17.10,5.87,12888
2000,11.28,18.10,6.87,9137
2000,11.29,19.10,7.88,8077
2000,11.30,20.10,1.88,12974
2000,11.31,21.10,2.86,13991
2000,11.32,22.10,3.88,12420
2000.2,11.33,23.10,4.87,8144
2000,11.34,24.10,5.88,9805
2000,11.35,25.10,6.88,8537
2000,11.36,26.10,7.89,7950
2000,11.37,27.10,1.89,12175
2000,11.38,28.10,2.87,13799
2000,11.39,29.10,3.89,13114
2000,11.40,30.9,4.88,12818
2000,12.11,1.90,5.89,12545
2000.1,12.12,2.88,6.89,8914
2000,12.13,3.90,7.90,7930
2000,12.14,4.89,1.91,11501
2000,12.15,5.90,2.89,12997
2000,12.16,6.90,3.91,12697
2000,12.17,7.91,4.90,12820
2000,12.18,8.42,5.91,12548
2000,12.19,9.41,6.91,8853
2000,12.20,10.42,7.92,8022
2000,12.21,11.41,1.92,11811
2000,12.22,12.23,2.90,13627
2000,12.24,13.11,3.92,12567
2000,12.25,14.11,4.91,12640
2000,12.26,15.11,5.92,12656
2000,12.27,16.11,6.92,9184
2000,12.28,17.11,7.93,8026
2000,12.29,18.11,1.93,12590
2000,12.30,19.11,2.91,13829
2000,12.31,20.11,3.93,13762
2000,12.32,21.11,4.92,13524
2000,12.33,22.11,5.93,12248
2000,12.34,23.11,6.93,8484
2000,12.35,24.11,7.94,6971
2000,12.36,25.11,1.94,6719
2000,12.37,26.11,2.92,10395
2000,12.38,27.11,3.94,13252
2000,12.39,28.11,4.93,13900
2000,12.40,29.11,5.94,13607
2000,12.41,30.10,6.94,9405
2000,12.42,31.6,7.95,7892
2001,1.95,1.96,1.97,7663
2001,1.98,2.93,2.94,10635
2001,1.99,3.95,3.96,12449
2001,1.100,4.94,4.95,12678
2001,1.101,5.95,5.96,12647
2001,1.102,6.95,6.96,9180
2001,1.103,7.96,7.97,7883
2001,1.104,8.43,1.105,11447
2001,1.106,9.42,2.95,12386
2001,1.107,10.43,3.97,12455
2001,1.108,11.42,4.96,12433
2001,1.109,12.43,5.97,12735
2001,1.110,13.12,6.97,8836
2001,1.111,14.12,7.98,7818
2001,1.112,15.12,1.113,10926
2001,1.114,16.12,2.96,12327
2001,1.115,17.12,3.98,12344
2001,1.116,18.12,4.97,12648
2001,1.117,19.12,5.98,12339
2001,1.118,20.12,6.98,8771
2001,1.119,21.12,7.99,7850
2001,1.120,22.12,1.121,11444
2001,1.122,23.12,2.97,12446
2001,1.123,24.12,3.99,12244
2001,1.124,25.12,4.98,12570
2001,1.125,26.12,5.99,12191
2001,1.126,27.12,6.99,8795
2001,1.127,28.12,7.100,7761
2001,1.128,29.12,1.129,11513
2001,1.130,30.11,2.98,12488
2001,1.131,31.7,3.100,12477
2001,2.99,1.132,4.99,12477
2001.1,2.100,2.101,5.100,12470
2001,2.102,3.101,6.100,8650
2001,2.103,4.100,7.101,7716
2001,2.104,5.101,1.133,11825
2001,2.105,6.101,2.106,12536
2001,2.107,7.102,3.102,12343
2001,2.108,8.44,4.101,12390
2001,2.109,9.43,5.102,12343
2001.1,2.110,10.44,6.102,8791
2001,2.111,11.43,7.103,7563
2001,2.112,12.44,1.134,11670
2001,2.113,13.13,2.114,12267
2001,2.115,14.13,3.103,13191
2001,2.116,15.13,4.102,12632
2001,2.117,16.13,5.103,12355
2001,2.118,17.13,6.103,8609
2001,2.119,18.13,7.104,7555
2001,2.120,19.13,1.135,10522
2001,2.121,20.13,2.122,12373
2001,2.123,21.13,3.104,12492
2001,2.124,22.13,4.103,12482
2001,2.125,23.13,5.104,12242
2001,2.126,24.13,6.104,8656
2001,2.127,25.13,7.105,7794
2001,2.128,26.13,1.136,11332
2001,2.129,27.13,2.130,12334
2001,2.131,28.13,3.105,12209
2001,3.106,1.137,4.104,12530
2001,3.107,2.132,5.105,12383
2001,3.108,3.109,6.105,8935
2001,3.110,4.105,7.106,7799
2001,3.111,5.106,1.138,11411
2001,3.112,6.106,2.133,12339
2001.1,3.113,7.107,3.114,12351
2001,3.115,8.45,4.106,12440
2001,3.116,9.44,5.107,12461
2001,3.117,10.45,6.107,8807
2001,3.118,11.44,7.108,7697
2001,3.119,12.45,1.139,11595
2001,3.120,13.14,2.134,12534
2001,3.121,14.14,3.122,12578
2001,3.123,15.14,4.107,12525
2001,3.124,16.14,5.108,12460
2001,3.125,17.14,6.108,9006
2001,3.126,18.14,7.109,7526
2001,3.127,19.14,1.140,11352
2001,3.128,20.14,2.135,12868
2001,3.129,21.14,3.130,12690
2001,3.131,22.14,4.108,12472
2001,3.132,23.14,5.109,12432
2001,3.133,24.14,6.109,8830
2001,3.134,25.14,7.110,7800
2001,3.135,26.14,1.141,11290
2001,3.136,27.14,2.136,12570
2001.1,3.137,28.14,3.138,12469
2001,3.139,29.13,4.109,12366
2001,3.140,30.12,5.110,12059
2001,3.141,31.8,6.110,8770
2001,4.110,1.142,7.111,7212
2001,4.111,2.137,1.143,11673
2001,4.112,3.142,2.138,12864
2001,4.113,4.114,3.143,12655
2001,4.115,5.111,4.116,12438
2001,4.117,6.111,5.112,12407
2001,4.118,7.112,6.112,8755
2001,4.119,8.46,7.113,7718
2001,4.120,9.45,1.144,11617
2001,4.121,10.46,2.139,13031
2001,4.122,11.45,3.144,12912
2001,4.123,12.46,4.124,12733
2001,4.125,13.15,5.113,10881
2001,4.126,14.15,6.113,8262
2001,4.127,15.15,7.114,7230
2001,4.128,16.15,1.145,11220
2001,4.129,17.15,2.140,12867
2001,4.130,18.15,3.145,12381
2001,4.131,19.15,4.132,12257
2001,4.133,20.15,5.114,12296
2001,4.134,21.15,6.114,8849
2001,4.135,22.15,7.115,7758
2001,4.136,23.15,1.146,11672
2001,4.137,24.15,2.141,12981
2001,4.138,25.15,3.146,12728
2001,4.139,26.15,4.140,12560
2001,4.141,27.15,5.115,12335
2001,4.142,28.15,6.115,8574
2001,4.143,29.14,7.116,7602
2001,4.144,30.13,1.147,11416
2001,5.116,1.148,2.142,13037
2001,5.117,2.143,3.147,12542
2001,5.118,3.148,4.145,12596
2001,5.119,4.146,5.120,12276
2001,5.121,5.122,6.116,8795
2001.1,5.123,6.117,7.117,8001
2001,5.124,7.118,1.149,11635
2001,5.125,8.47,2.144,13032
2001,5.126,9.46,3.149,12477
2001.2,5.127,10.47,4.147,12632
2001.1,5.128,11.46,5.129,12296
2001.1,5.130,12.47,6.118,8692
2001,5.131,13.16,7.119,7479
2001,5.132,14.16,1.150,11577
2001,5.133,15.16,2.145,13124
2001,5.134,16.16,3.150,12625
2001,5.135,17.16,4.148,12630
2001,5.136,18.16,5.137,12313
2001,5.138,19.16,6.119,8803
2001,5.139,20.16,7.120,7732
2001,5.140,21.16,1.151,11680
2001,5.141,22.16,2.146,13047
2001,5.142,23.16,3.151,12936
2001,5.143,24.16,4.149,13179
2001,5.144,25.16,5.145,12722
2001,5.146,26.16,6.120,8911
2001,5.147,27.16,7.121,7529
2001,5.148,28.16,1.152,7993
2001,5.149,29.15,2.147,12013
2001,5.150,30.14,3.152,13334
2001,5.151,31.9,4.150,13051
2001,6.121,1.153,5.152,12677
2001,6.122,2.148,6.123,8920
2001,6.124,3.153,7.122,7887
2001,6.125,4.151,1.154,11500
2001,6.126,5.153,2.149,12683
2001,6.127,6.128,3.154,12804
2001,6.129,7.123,4.152,12566
2001,6.130,8.48,5.154,12451
2001,6.131,9.47,6.132,8756
2001,6.133,10.48,7.124,7674
2001,6.134,11.47,1.155,11776
2001,6.135,12.48,2.150,13218
2001,6.136,13.17,3.155,12342
2001,6.137,14.17,4.153,12655
2001.1,6.138,15.17,5.155,12394
2001,6.139,16.17,6.140,8780
2001,6.141,17.17,7.125,7722
2001,6.142,18.17,1.156,11756
2001,6.143,19.17,2.151,12785
2001,6.144,20.17,3.156,12704
2001,6.145,21.17,4.154,12615
2001,6.146,22.17,5.156,12299
2001,6.147,23.17,6.148,8452
2001,6.149,24.17,7.126,7639
2001,6.150,25.17,1.157,11575
2001,6.151,26.17,2.152,12939
2001,6.152,27.17,3.157,12809
2001,6.153,28.17,4.155,13059
2001,6.154,29.16,5.157,12922
2001,6.155,30.15,6.156,9247
2001,7.127,1.158,7.128,8145
2001,7.129,2.153,1.159,12390
2001.1,7.130,3.158,2.154,13364
2001,7.131,4.156,3.159,9608
2001,7.132,5.158,4.157,12531
2001,7.133,6.157,5.159,13151
2001,7.134,7.135,6.158,9544
2001,7.136,8.49,7.137,8249
2001,7.138,9.48,1.160,12036
2001,7.139,10.49,2.155,13614
2001,7.140,11.48,3.160,13026
2001,7.141,12.49,4.158,13188
2001,7.142,13.18,5.160,12187
2001,7.143,14.18,6.159,9269
2001,7.144,15.18,7.145,8047
2001,7.146,16.18,1.161,12383
2001.1,7.147,17.18,2.156,13657
2001,7.148,18.18,3.161,13241
2001,7.149,19.18,4.159,13293
2001,7.150,20.18,5.161,12950
2001,7.151,21.18,6.160,9410
2001,7.152,22.18,7.153,8116
2001,7.154,23.18,1.162,12099
2001,7.155,24.18,2.157,13532
2001,7.156,25.18,3.162,12988
2001,7.157,26.18,4.160,13022
2001,7.158,27.18,5.162,12677
2001.1,7.159,28.18,6.161,9102
2001,7.160,29.17,7.161,7892
2001.1,7.162,30.16,1.163,12150
2001,7.163,31.10,2.158,13218
2001.1,8.50,1.164,3.163,12960
2001,8.51,2.159,4.161,13097
2001,8.52,3.164,5.163,12859
2001,8.53,4.162,6.162,9143
2001,8.54,5.164,7.164,8062
2001,8.55,6.163,1.165,12008
2001,8.56,7.165,2.160,13488
2001,8.57,8.58,3.165,13185
2001,8.59,9.49,4.163,13339
2001,8.60,10.50,5.165,13094
2001,8.61,11.49,6.164,9275
2001,8.62,12.50,7.166,8261
2001,8.63,13.19,1.166,11682
2001,8.64,14.19,2.161,13325
2001,8.65,15.19,3.166,13332
2001,8.66,16.19,4.164,13372
2001,8.67,17.19,5.166,13102
2001,8.68,18.19,6.165,9294
2001,8.69,19.19,7.167,7945
2001,8.70,20.19,1.167,12313
2001.1,8.71,21.19,2.162,13590
2001,8.72,22.19,3.167,13146
2001,8.73,23.19,4.165,13158
2001,8.74,24.19,5.167,12996
2001,8.75,25.19,6.166,9229
2001,8.76,26.19,7.168,8115
2001,8.77,27.19,1.168,12080
2001,8.78,28.19,2.163,13792
2001,8.79,29.18,3.168,13160
2001,8.80,30.17,4.166,13520
2001,8.81,31.11,5.168,13461
2001,9.50,1.169,6.167,9248
2001,9.51,2.164,7.169,8239
2001,9.52,3.169,1.170,8115
2001.1,9.53,4.167,2.165,12501
2001,9.54,5.169,3.170,14055
2001,9.55,6.168,4.168,13925
2001,9.56,7.170,5.170,13721
2001,9.57,8.82,6.169,9344
2001,9.58,9.59,7.171,8347
2001,9.60,10.51,1.171,12459
2001,9.61,11.50,2.166,13590
2001.1,9.62,12.51,3.171,13149
2001,9.63,13.20,4.169,13186
2001,9.64,14.20,5.171,13444
2001,9.65,15.20,6.170,9662
2001,9.66,16.20,7.172,8319
2001,9.67,17.20,1.172,12664
2001,9.68,18.20,2.167,13526
2001,9.69,19.20,3.172,13575
2001,9.70,20.20,4.170,13750
2001,9.71,21.20,5.172,13341
2001,9.72,22.20,6.171,9607
2001,9.73,23.20,7.173,8495
2001,9.74,24.20,1.173,12564
2001,9.75,25.20,2.168,14063
2001,9.76,26.20,3.173,13441
2001,9.77,27.20,4.171,13199
2001,9.78,28.20,5.173,13174
2001,9.79,29.19,6.172,9243
2001,9.80,30.18,7.174,8042
2001,10.52,1.174,1.175,12425
2001,10.53,2.169,2.170,13523
2001,10.54,3.174,3.175,13056
2001,10.55,4.172,4.173,13182
2001,10.56,5.174,5.175,12851
2001,10.57,6.173,6.174,8872
2001,10.58,7.175,7.176,7744
2001,10.59,8.83,1.176,11531
2001,10.60,9.81,2.171,12886
2001,10.61,10.62,3.176,12858
2001,10.63,11.51,4.174,12568
2001,10.64,12.52,5.176,12676
2001,10.65,13.21,6.175,8659
2001,10.66,14.21,7.177,7753
2001,10.67,15.21,1.177,11649
2001,10.68,16.21,2.172,12770
2001,10.69,17.21,3.177,12599
2001,10.70,18.21,4.175,12579
2001,10.71,19.21,5.177,12359
2001,10.72,20.21,6.176,8747
2001,10.73,21.21,7.178,7506
2001,10.74,22.21,1.178,11705
2001,10.75,23.21,2.173,12896
2001,10.76,24.21,3.178,12676
2001.1,10.77,25.21,4.176,12516
2001,10.78,26.21,5.178,12296
2001.2,10.79,27.21,6.177,8458
2001,10.80,28.21,7.179,7676
2001,10.81,29.20,1.179,11389
2001,10.82,30.19,2.174,12534
2001.1,10.83,31.12,3.179,10913
2001,11.52,1.180,4.177,12879
2001,11.53,2.175,5.179,12374
2001,11.54,3.180,6.178,8572
2001,11.55,4.178,7.180,7533
2001,11.56,5.180,1.181,11668
2001,11.57,6.179,2.176,12662
2001,11.58,7.181,3.181,12419
2001,11.59,8.84,4.179,12519
2001,11.60,9.82,5.181,12416
2001,11.61,10.84,6.180,8665
2001,11.62,11.63,7.182,7599
2001,11.64,12.53,1.182,11670
2001.1,11.65,13.22,2.177,12382
2001,11.66,14.22,3.182,12602
2001,11.67,15.22,4.180,12936
2001.1,11.68,16.22,5.182,12979
2001,11.69,17.22,6.181,8774
2001,11.70,18.22,7.183,7495
2001,11.71,19.22,1.183,12709
2001,11.72,20.22,2.178,13603
2001,11.73,21.22,3.183,12167
2001,11.74,22.22,4.181,7513
2001,11.75,23.22,5.183,9594
2001,11.76,24.22,6.182,8100
2001,11.77,25.22,7.184,7456
2001,11.78,26.22,1.184,11732
2001,11.79,27.22,2.179,13249
2001,11.80,28.22,3.184,12516
2001.1,11.81,29.21,4.182,12474
2001,11.82,30.20,5.184,12019
2001,12.54,1.185,6.183,8255
2001,12.55,2.180,7.185,7385
2001,12.56,3.185,1.186,11548
2001,12.57,4.183,2.181,12605
2001,12.58,5.185,3.186,12609
2001,12.59,6.184,4.184,12188
2001,12.60,7.186,5.186,11693
2001,12.61,8.85,6.185,8372
2001,12.62,9.83,7.187,7498
2001,12.63,10.85,1.187,11655
2001,12.64,11.83,2.182,12798
2001,12.65,12.66,3.187,12884
2001,12.67,13.23,4.185,12230
2001,12.68,14.23,5.187,12405
2001,12.69,15.23,6.186,8615
2001,12.70,16.23,7.188,7432
2001,12.71,17.23,1.188,12392
2001,12.72,18.23,2.183,13657
2001.1,12.73,19.23,3.188,13404
2001,12.74,20.23,4.186,13871
2001,12.75,21.23,5.188,13530
2001,12.76,22.23,6.187,9062
2001,12.77,23.23,7.189,7245
2001,12.78,24.23,1.189,7626
2001,12.79,25.23,2.184,6603
2001,12.80,26.23,3.189,11040
2001,12.81,27.23,4.187,14151
2001,12.82,28.23,5.189,14235
2001,12.83,29.22,6.188,9563
2001,12.84,30.21,7.190,7840
2001,12.85,31.13,1.190,10272
2002,1.191,1.192,2.185,7927
2002,1.193,2.186,3.190,10723
2002,1.194,3.191,4.188,12465
2002,1.195,4.189,5.190,12671
2002,1.196,5.191,6.189,8902
2002,1.197,6.190,7.191,7647
2002,1.198,7.192,1.199,11548
2002,1.200,8.86,2.187,12515
2002,1.201,9.84,3.192,11654
2002,1.202,10.86,4.190,12596
2002,1.203,11.84,5.192,12276
2002,1.204,12.86,6.191,8591
2002,1.205,13.24,7.193,7471
2002,1.206,14.24,1.207,11530
2002,1.208,15.24,2.188,12369
2002,1.209,16.24,3.193,11996
2002,1.210,17.24,4.191,12412
2002,1.211,18.24,5.193,12251
2002,1.212,19.24,6.192,8434
2002,1.213,20.24,7.194,7462
2002,1.214,21.24,1.215,10921
2002,1.216,22.24,2.189,12361
2002,1.217,23.24,3.194,12252
2002,1.218,24.24,4.192,12549
2002,1.219,25.24,5.194,12069
2002,1.220,26.24,6.193,8530
2002,1.221,27.24,7.195,7510
2002,1.222,28.24,1.223,11354
2002,1.224,29.23,2.190,12215
2002,1.225,30.22,3.195,12146
2002,1.226,31.14,4.193,12125
2002,2.191,1.227,5.195,12130
2002,2.192,2.193,6.194,9021
2002,2.194,3.196,7.196,7442
2002,2.195,4.194,1.228,11412
2002,2.196,5.196,2.197,12488
2002,2.198,6.195,3.197,12210
2002,2.199,7.197,4.195,12418
2002,2.200,8.87,5.197,12444
2002,2.201,9.85,6.196,8706
2002,2.202,10.87,7.198,7569
2002,2.203,11.85,1.229,11547
2002,2.204,12.87,2.205,12779
2002,2.206,13.25,3.198,12069
2002.1,2.207,14.25,4.196,13062
2002,2.208,15.25,5.198,12548
2002,2.209,16.25,6.197,8710
2002,2.210,17.25,7.199,7484
2002,2.211,18.25,1.230,10907
2002,2.212,19.25,2.213,12262
2002,2.214,20.25,3.199,12817
