url,ID,Federation,Form.Fed,Transfer Date
https://ratings.fide.com/fedchange.phtml?year=2003,14501570,YUG.14,CRO.4,5/28/03
https://ratings.fide.com/fedchange.phtml?year=2003,14109042,GER.10,RUS.22,3/15/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,1404679,ISL,DEN,12/6/03
https://ratings.fide.com/fedchange.phtml?year=2003,4629400,AUT.7,GER.11,10/16/03
https://ratings.fide.com/fedchange.phtml?year=2003,13300512,USA.28,ARM.6,2/19/03
https://ratings.fide.com/fedchange.phtml?year=2003,4142217,CZE,RUS.23,9/3/03
https://ratings.fide.com/fedchange.phtml?year=2003,4183150,ITA.2,RUS.24,3/18/03
https://ratings.fide.com/fedchange.phtml?year=2003,1212290,CAN.20,ROM.4,2/3/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,11600098,BAN,LAT,2/11/03
https://ratings.fide.com/fedchange.phtml?year=2003,910775,AUS.2,YUG.15,4/29/03
https://ratings.fide.com/fedchange.phtml?year=2003,4300475,AUS.3,NZL,3/20/03
https://ratings.fide.com/fedchange.phtml?year=2003,14400596,GER.12,BIH.6,8/25/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,13501151,AUS.4,BLR,9/19/03
https://ratings.fide.com/fedchange.phtml?year=2003,13601040,GER.13,GEO.2,12/6/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,900060,ESP.10,YUG.16,11/28/03
https://ratings.fide.com/fedchange.phtml?year=2003,1902237,ECU.1,POR.1,2/3/03
https://ratings.fide.com/fedchange.phtml?year=2003.2,14508630,AUT.8,CRO.5,12/26/03
https://ratings.fide.com/fedchange.phtml?year=2003,724351,RUS.25,ISR.6,9/25/03
https://ratings.fide.com/fedchange.phtml?year=2003,8100977.1,MAR.1,JOR.1,4/3/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,14100878.1,FRA.7,UKR.13,3/15/03
https://ratings.fide.com/fedchange.phtml?year=2003.2,3501728.1,USA.29,CUB.2,5/7/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,12802212.1,USA.30,LTU.1,9/6/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,401374.1,JAP.1,ENG.7,6/9/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,1902334.1,ECU.2,POR.2,2/3/03
https://ratings.fide.com/fedchange.phtml?year=2003.3,3501868.1,ESP.11,CUB.3,8/25/03
https://ratings.fide.com/fedchange.phtml?year=2003.2,2222345.1,AND.1,ESP.12,7/23/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,2900262.1,AUT.9,BUL.6,9/29/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,2900106.1,PLE.1,BUL.7,10/3/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,14501570.1,YUG.17,CRO.6,5/28/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,14109042.1,GER.14,RUS.26,3/15/03
https://ratings.fide.com/fedchange.phtml?year=2003.3,1404679.1,ISL.1,DEN.1,12/6/03
https://ratings.fide.com/fedchange.phtml?year=2003.2,4629400.1,AUT.10,GER.15,10/16/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,13300512.1,USA.31,ARM.7,2/19/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,4142217.1,CZE.1,RUS.27,9/3/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,4183150.1,ITA.3,RUS.28,3/18/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,1212290.1,CAN.21,ROM.5,2/3/03
https://ratings.fide.com/fedchange.phtml?year=2003.4,11600098.1,BAN.1,LAT.1,2/11/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,910775.1,AUS.5,YUG.18,4/29/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,4300475.1,AUS.6,NZL.1,3/20/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,14400596.1,GER.16,BIH.7,8/25/03
https://ratings.fide.com/fedchange.phtml?year=2003.3,13501151.1,AUS.7,BLR.1,9/19/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,13601040.1,GER.17,GEO.3,12/6/03
https://ratings.fide.com/fedchange.phtml?year=2003.3,900060.1,ESP.13,YUG.19,11/28/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,1902237.1,ECU.3,POR.3,2/3/03
https://ratings.fide.com/fedchange.phtml?year=2003.5,14508630.1,AUT.11,CRO.7,12/26/03
https://ratings.fide.com/fedchange.phtml?year=2003.1,724351.1,RUS.29,ISR.7,9/25/03
https://ratings.fide.com/fedchange.phtml?year=2004,11601230,RUS.30,LAT.2,6/29/04
https://ratings.fide.com/fedchange.phtml?year=2004,13300474,ARM.8,GER.18,5/14/04
https://ratings.fide.com/fedchange.phtml?year=2004,2806770,CAN.22,ISR.8,6/26/04
https://ratings.fide.com/fedchange.phtml?year=2004,5201179,AUS.8,PHI.4,6/27/04
https://ratings.fide.com/fedchange.phtml?year=2004,726916,GRE,HUN,7/22/04
https://ratings.fide.com/fedchange.phtml?year=2004,4695330,LIE,GER.19,7/28/04
https://ratings.fide.com/fedchange.phtml?year=2004,2900017,BUL.8,MKD.2,9/30/04
https://ratings.fide.com/fedchange.phtml?year=2004,1310364,FRA.8,SUI.4,11/15/04
https://ratings.fide.com/fedchange.phtml?year=2004,5300363,PLE.2,LBN.2,4/14/04
https://ratings.fide.com/fedchange.phtml?year=2004,2022656,JPN,USA.32,2/9/04
https://ratings.fide.com/fedchange.phtml?year=2004,4127390,GER.20,RUS.31,8/31/04
https://ratings.fide.com/fedchange.phtml?year=2004,14901510,BER,SVK.6,6/29/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,4109562,GER.21,RUS.32,3/23/04
https://ratings.fide.com/fedchange.phtml?year=2004,13300610,RUS.33,ARM.9,1/6/04
https://ratings.fide.com/fedchange.phtml?year=2004,14111330,SLO,UKR.14,6/30/04
https://ratings.fide.com/fedchange.phtml?year=2004,14100657,GER.22,UKR.15,8/31/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,3501841,USA.33,CUB.4,3/17/04
https://ratings.fide.com/fedchange.phtml?year=2004,5300363.1,USA.34,Unnamed: 723,4/14/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,13500996,SWE,BLR.2,2/17/04
https://ratings.fide.com/fedchange.phtml?year=2004,13400584,RUS.34,AZE.2,1/22/04
https://ratings.fide.com/fedchange.phtml?year=2004,11601230.1,RUS.35,LAT.3,6/29/04
https://ratings.fide.com/fedchange.phtml?year=2004.2,13300474.1,ARM.10,GER.23,5/14/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,2806770.1,CAN.23,ISR.9,6/26/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,5201179.1,AUS.9,PHI.5,6/27/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,726916.1,GRE.1,HUN.1,7/22/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,4695330.1,LIE.1,GER.24,7/28/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,2900017.1,BUL.9,MKD.3,9/30/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,1310364.1,FRA.9,SUI.5,11/15/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,5300363.2,PLE.3,LBN.3,4/14/04
https://ratings.fide.com/fedchange.phtml?year=2004.2,2022656.1,JPN.1,USA.35,2/9/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,4127390.1,GER.25,RUS.36,8/31/04
https://ratings.fide.com/fedchange.phtml?year=2004.2,14901510.1,BER.1,SVK.7,6/29/04
https://ratings.fide.com/fedchange.phtml?year=2004.3,4109562.1,GER.26,RUS.37,3/23/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,13300610.1,RUS.38,ARM.11,1/6/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,14111330.1,SLO.1,UKR.16,6/30/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,14100657.1,GER.27,UKR.17,8/31/04
https://ratings.fide.com/fedchange.phtml?year=2004.3,3501841.1,USA.36,CUB.5,3/17/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,5300363.3,USA.37,Unnamed: 803,4/14/04
https://ratings.fide.com/fedchange.phtml?year=2004.3,13500996.1,SWE.1,BLR.3,2/17/04
https://ratings.fide.com/fedchange.phtml?year=2004.1,13400584.1,RUS.39,AZE.3,1/22/04
https://ratings.fide.com/fedchange.phtml?year=2005,3501566,MEX,CUB.6,6/6/05
https://ratings.fide.com/fedchange.phtml?year=2005,7600542,PLE.4,SYR,12/14/05
https://ratings.fide.com/fedchange.phtml?year=2005,14401487,TUR,BIH.8,9/5/05
https://ratings.fide.com/fedchange.phtml?year=2005,3501922,ESP.14,CUB.7,10/6/05
https://ratings.fide.com/fedchange.phtml?year=2005,102164,ESP.15,ARG,9/15/05
https://ratings.fide.com/fedchange.phtml?year=2005,14112990,USA.38,UKR.18,6/20/05
https://ratings.fide.com/fedchange.phtml?year=2005,4400216,USA.39,COL,1/18/05
https://ratings.fide.com/fedchange.phtml?year=2005,110124,ITA.4,ARG.1,12/13/05
https://ratings.fide.com/fedchange.phtml?year=2005,200930,TUR.1,BEL.2,11/1/05
https://ratings.fide.com/fedchange.phtml?year=2005,14102471,GER.28,UKR.19,6/8/05
https://ratings.fide.com/fedchange.phtml?year=2005,2000288,CAN.24,USA.40,6/8/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,1131630,CAN.25,POL.2,6/18/05
https://ratings.fide.com/fedchange.phtml?year=2005,935506,CRO.8,SCG,12/7/05
https://ratings.fide.com/fedchange.phtml?year=2005,644536,PLE.5,FRA.10,5/16/05
https://ratings.fide.com/fedchange.phtml?year=2005,927210,CRO.9,SCG.1,12/7/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,4203380,SRB,GRE.2,10/5/05
https://ratings.fide.com/fedchange.phtml?year=2005,13300610.2,ARM.12,RUS.40,11/28/05
https://ratings.fide.com/fedchange.phtml?year=2005,7600437,JOR.2,SYR.1,6/15/05
https://ratings.fide.com/fedchange.phtml?year=2005,103411,ESP.16,ARG.2,9/16/05
https://ratings.fide.com/fedchange.phtml?year=2005,13700928,GER.29,KAZ,1/18/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,14600390,CRO.10,SLO.2,12/7/05
https://ratings.fide.com/fedchange.phtml?year=2005.2,2024209,COL.1,USA.41,12/13/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,4900839,USA.42,MGL,9/13/05
https://ratings.fide.com/fedchange.phtml?year=2005,13300415,CAN.26,ARM.13,1/23/05
https://ratings.fide.com/fedchange.phtml?year=2005,13504185,FRA.11,BLR.4,9/13/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,3501566.1,MEX.1,CUB.8,6/6/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,7600542.1,PLE.6,SYR.2,12/14/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,14401487.1,TUR.2,BIH.9,9/5/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,3501922.1,ESP.17,CUB.9,10/6/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,102164.1,ESP.18,ARG.3,9/15/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,14112990.1,USA.43,UKR.20,6/20/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,4400216.1,USA.44,COL.2,1/18/05
https://ratings.fide.com/fedchange.phtml?year=2005.2,110124.1,ITA.5,ARG.4,12/13/05
https://ratings.fide.com/fedchange.phtml?year=2005.2,200930.1,TUR.3,BEL.3,11/1/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,14102471.1,GER.30,UKR.21,6/8/05
https://ratings.fide.com/fedchange.phtml?year=2005.2,2000288.1,CAN.27,USA.45,6/8/05
https://ratings.fide.com/fedchange.phtml?year=2005.3,1131630.1,CAN.28,POL.3,6/18/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,935506.1,CRO.11,SCG.2,12/7/05
https://ratings.fide.com/fedchange.phtml?year=2005.3,644536.1,PLE.7,FRA.12,5/16/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,927210.1,CRO.12,SCG.3,12/7/05
https://ratings.fide.com/fedchange.phtml?year=2005.4,4203380.1,SRB.1,GRE.3,10/5/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,13300610.3,ARM.14,RUS.41,11/28/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,7600437.1,JOR.3,SYR.3,6/15/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,103411.1,ESP.19,ARG.5,9/16/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,13700928.1,GER.31,KAZ.1,1/18/05
https://ratings.fide.com/fedchange.phtml?year=2005.3,14600390.1,CRO.13,SLO.3,12/7/05
https://ratings.fide.com/fedchange.phtml?year=2005.5,2024209.1,COL.3,USA.46,12/13/05
https://ratings.fide.com/fedchange.phtml?year=2005.3,4900839.1,USA.47,MGL.1,9/13/05
https://ratings.fide.com/fedchange.phtml?year=2005.2,13300415.1,CAN.29,ARM.15,1/23/05
https://ratings.fide.com/fedchange.phtml?year=2005.1,13504185.1,FRA.13,BLR.5,9/13/05
https://ratings.fide.com/fedchange.phtml?year=2006,1401815,SCO,DEN.2,2/8/06
https://ratings.fide.com/fedchange.phtml?year=2006,13701010,SLO.4,KAZ.2,4/27/06
https://ratings.fide.com/fedchange.phtml?year=2006,14906082,CZE.2,SVK.8,10/31/06
https://ratings.fide.com/fedchange.phtml?year=2006,3502783,ESP.20,COL.4,3/28/06
https://ratings.fide.com/fedchange.phtml?year=2006,112607,RUS.42,ARG.6,6/30/06
https://ratings.fide.com/fedchange.phtml?year=2006,1400185,ISL.2,DEN.3,3/25/06
https://ratings.fide.com/fedchange.phtml?year=2006,14400421,CRO.14,SCG.4,12/7/06
https://ratings.fide.com/fedchange.phtml?year=2006,14400049,CRO.15,BIH.10,6/30/06
https://ratings.fide.com/fedchange.phtml?year=2006.1,924911,CRO.16,SCG.5,10/31/06
https://ratings.fide.com/fedchange.phtml?year=2006.1,4500016,USA.48,EST,3/15/06
https://ratings.fide.com/fedchange.phtml?year=2006,1204173,USA.49,ROM.6,4/10/06
https://ratings.fide.com/fedchange.phtml?year=2006,4109821,EST.1,RUS.43,4/10/06
https://ratings.fide.com/fedchange.phtml?year=2006.1,14401150,CRO.17,BIH.11,7/19/06
https://ratings.fide.com/fedchange.phtml?year=2006,208078,FRA.14,BEL.4,2/15/06
https://ratings.fide.com/fedchange.phtml?year=2006,13300571,ENG.8,ARM.16,5/25/06
https://ratings.fide.com/fedchange.phtml?year=2006,921076,CRO.18,SCG.6,12/7/06
https://ratings.fide.com/fedchange.phtml?year=2006.1,12400149,HUN.2,VIE,3/28/06
https://ratings.fide.com/fedchange.phtml?year=2006.1,907006,CRO.19,SCG.7,12/7/06
https://ratings.fide.com/fedchange.phtml?year=2006.2,4148053,EST.2,RUS.44,4/10/06
https://ratings.fide.com/fedchange.phtml?year=2006.2,4129776,KOR,RUS.45,4/15/06
https://ratings.fide.com/fedchange.phtml?year=2006,14400057,CRO.20,BIH.12,6/15/06
https://ratings.fide.com/fedchange.phtml?year=2006,14111268,GER.32,UKR.22,11/11/06
https://ratings.fide.com/fedchange.phtml?year=2006,5200253,USA.50,PHI.6,10/10/06
https://ratings.fide.com/fedchange.phtml?year=2006,924024,CRO.21,SCG.8,12/7/06
https://ratings.fide.com/fedchange.phtml?year=2006.3,1307398,SEY,SUI.6,2/7/06
https://ratings.fide.com/fedchange.phtml?year=2006,4617592,CRO.22,GER.33,9/15/06
https://ratings.fide.com/fedchange.phtml?year=2006,4600304,CRO.23,GER.34,4/15/06
https://ratings.fide.com/fedchange.phtml?year=2006.1,905399,CRO.24,SCG.9,12/7/06
https://ratings.fide.com/fedchange.phtml?year=2006.4,14101289,FRA.15,UKR.23,3/22/06
https://ratings.fide.com/fedchange.phtml?year=2006,14900122,CZE.3,SVK.9,12/9/06
https://ratings.fide.com/fedchange.phtml?year=2006,14109484,RUS.46,UKR.24,6/30/06
https://ratings.fide.com/fedchange.phtml?year=2006.2,14107503,USA.51,UKR.25,10/31/06
https://ratings.fide.com/fedchange.phtml?year=2006.2,2000733,FRA.16,USA.52,5/18/06
https://ratings.fide.com/fedchange.phtml?year=2006,2019469,PLE.8,USA.53,10/30/06
https://ratings.fide.com/fedchange.phtml?year=2006,413003,KOR.1,ENG.9,5/29/06
https://ratings.fide.com/fedchange.phtml?year=2006,13900285,LUX,MDA.2,6/30/06
https://ratings.fide.com/fedchange.phtml?year=2006.3,4401328,PUR,COL.5,4/27/06
https://ratings.fide.com/fedchange.phtml?year=2006.1,3800253,ESP.21,PER,5/26/06
https://ratings.fide.com/fedchange.phtml?year=2006,12501948,NOR,IRI,10/12/06
https://ratings.fide.com/fedchange.phtml?year=2006,8600546,QAT,CHI.2,4/27/06
https://ratings.fide.com/fedchange.phtml?year=2006.2,4132190,ITA.6,RUS.47,2/7/06
