president,president_name,title,date,city,state,building,room
38.1,Gerald Ford.1,Commencement Address at the United States Military Academy.,6/4/75,West Point.2,NY.2,U.S. Military Academy,Michie Stadium
38,Gerald Ford.2,"Remarks at Graduation Ceremonies at Holton-Arms School, Bethesda, Maryland.",6/5/75,Bethesda,MD.6,Holton-Arms School,grounds
38,Gerald Ford.3,Commencement Address at Chicago State University.,7/12/75,Chicago,IL,McCormick Place,Arie Crown Theatre
38,Gerald Ford.4,Commencement Address at the University of Nebraska in Lincoln.,5/8/76,Lincoln,NE,University of Nebraska,Sports Center
38,Gerald Ford.5,Commencement Address at Warner Pacific College in Portland.,5/23/76,Portland,OR,Warner Pacific College,Center for Christian Ministers Auditorum
39,Jimmy Carter,UNIVERSITY OF NOTRE DAME - Address at Commencement Exercises at the University,5/22/77,Notre Dame,IN.1,Unnamed: 342,
39,Jimmy Carter.1,United States Naval Academy Address at the Commencement Exercises.,6/7/78,Annapolis.3,MD.7,Unnamed: 349,
39.1,Jimmy Carter.2,Capitol Page School Remarks to Members of the Graduating Class.,6/12/78,Washington.10,DC.10,White House.5,Rose Garden
39,Jimmy Carter.3,Cheyney State College Address at the Commencement Exercises,5/20/79,Cheyney,PA.3,Cheyney State College,quadrangle
40,Ronald Reagan,Address at Commencement Exercises at the University of Notre Dame,5/17/81,Notre Dame.1,IN.2,University of Notre Dame.1,Notre Dame Athletic and Convocation Center
40,Ronald Reagan.1,Address at Commencement Exercises at the United States Military Academy,5/27/81,West Point.3,NY.3,Unnamed: 377,
40,Ronald Reagan.2,Address at Commencement Exercises at Eureka College in Illinois,5/9/82,Eureka,IL.1,Eureka College,Reagan Physical Education Center
40,Ronald Reagan.3,"Address at Commencement Exercises at Seton Hall University in South Orange, New Jersey",5/21/83,South Orange,NJ.2,Unnamed: 391,
40.1,Ronald Reagan.4,"Address at Commencement Exercises at the United States Air Force Academy in Colorado Springs, Colorado",5/30/84,Colorado Springs.2,CO.2,Unnamed: 398,
40.2,Ronald Reagan.5,"Address at the United States Naval Academy Commencement Exercises in Annapolis, Maryland",5/22/85,Annapolis.4,MD.8,Unnamed: 405,
40.3,Ronald Reagan.6,"Remarks at the High School Commencement Exercises in Glassboro, New Jersey",6/19/86,Glassboro.1,NJ.3,Glassboro High School,Gymnasium
40,Ronald Reagan.7,Remarks at the Tuskegee University Commencement Ceremony in Alabama,5/10/87,Tuskegee,AL,Unnamed: 419,
40.4,Ronald Reagan.8,Remarks at the Uniformed Services University of Health Sciences Commencement Ceremony,5/16/87,Washington.11,DC.11,John F. Kennedy Center for the Performin,Concert Hall
40,Ronald Reagan.9,"Remarks at the Commencement Ceremony for Area High School Seniors in Chattanooga, Tennessee",5/19/87,Chattanooga,TN,Unnamed: 433,
40.5,Ronald Reagan.10,"Remarks at the United States Coast Guard Academy Commencement Ceremony in New London, Connecticut",5/18/88,New London.1,CT.2,Unnamed: 440,
41,George H.W. Bush,Remarks at the Texas A&M University Commencement Ceremony in College Station,5/12/89,College Station,TX.6,Unnamed: 447,
41.1,George H.W. Bush.1,"Remarks at the Alcorn State University Commencement Ceremony in Lorman, Mississippi",5/13/89,Lorman,MS,Unnamed: 454,
41.2,George H.W. Bush.2,Remarks at the Mississippi State University Commencement Ceremony in Starkville,5/13/89.1,Starkville,MS.1,Unnamed: 461,
41.3,George H.W. Bush.3,Remarks at the Boston University Commencement Ceremony in Massachusetts,5/21/89,Boston,MA.1,Unnamed: 468,
41.4,George H.W. Bush.4,"Remarks at the United States Coast Guard Academy Commencement Ceremony in New London, Connecticut.1",5/24/89,New London.2,CT.3,Unnamed: 475,
41.5,George H.W. Bush.5,"Remarks at the Cheltenham High School Commencement Ceremony in Wyncote, Pennsylvania",6/19/89,Wyncote,PA.4,Unnamed: 482,
41.6,George H.W. Bush.6,Remarks at the Oklahoma State University Commencement Ceremony in Stillwater,5/4/90,Stillwater.1,OK.1,Unnamed: 489,
41.7,George H.W. Bush.7,Remarks at the Texas A&I University Commencement Ceremony in Kingsville,5/11/90,Kingsville,TX.7,Unnamed: 496,
41.8,George H.W. Bush.8,Remarks at the University of South Carolina Commencement Ceremony in Columbia,5/12/90,Columbia.1,SC,Unnamed: 503,
41.9,George H.W. Bush.9,"Remarks at the Liberty University Commencement Ceremony in Lynchburg, Virginia",5/12/90.1,Lynchburg,VA,Unnamed: 510,
41.10,George H.W. Bush.10,Remarks at the University of Texas Commencement Ceremony in Austin,5/19/90,Austin.1,TX.8,Unnamed: 517,
41.11,George H.W. Bush.11,Remarks at the University of Michigan Commencement Ceremony in Ann Arbor,5/4/91,Ann Arbor.1,MI.1,Unnamed: 524,
41.12,George H.W. Bush.12,"Remarks at the Hampton University Commencement Ceremony in Hampton, Virginia",5/12/91,Hampton,VA.1,Unnamed: 531,
41.13,George H.W. Bush.13,"Remarks at the Yale University Commencement Ceremony in New Haven, Connecticut",5/27/91,New Haven.1,CT.4,Unnamed: 538,
41.14,George H.W. Bush.14,"Remarks at the United States Air Force Academy Commencement Ceremony in Colorado Springs, Colorado",5/29/91,Colorado Springs.3,CO.3,Unnamed: 545,
41.15,George H.W. Bush.15,"Remarks at the Federal Bureau of Investigation Academy Commencement Ceremony in Quantico, Virginia",5/30/91,Quantico,VA.2,Unnamed: 552,
41.16,George H.W. Bush.16,"Remarks at the United States Military Academy Commencement Ceremony in West Point, New York",6/1/91,West Point.4,NY.4,Unnamed: 559,
41.17,George H.W. Bush.17,"Remarks at the James H. Groves Adult High School Commencement Ceremony in Seaford, Delaware",6/11/91,Seaford,DE,Unnamed: 566,
41.18,George H.W. Bush.18,"Remarks at the California Institute of Technology Commencement Ceremony in Pasadena, California",6/14/91,Pasadena,CA.2,Unnamed: 573,
41.19,George H.W. Bush.19,"Remarks at the Florida International University Commencement Ceremony in Miami Beach, Florida",4/27/92,Miami Beach,FL.1,Unnamed: 580,
41.20,George H.W. Bush.20,"Remarks at the Southern Methodist University Commencement Ceremony in Dallas, Texas",5/16/92,Dallas,TX.9,Unnamed: 587,
41.21,George H.W. Bush.21,"Remarks at the University of Notre Dame Commencement Ceremony in South Bend, Indiana",5/17/92,South Bend.1,IN.3,Unnamed: 594,
41.22,George H.W. Bush.22,"Remarks at the United States Naval Academy Commencement Ceremony in Annapolis, Maryland",5/27/92,Annapolis.5,MD.9,Unnamed: 601,
42,Bill Clinton,"Remarks at the New Hampshire Technical College Commencement Ceremony in Stratham, New Hampshire",5/22/93,Stratham,NH.1,Unnamed: 608,
42.1,Bill Clinton.1,"Remarks at the United States Military Academy Commencement Ceremony in West Point, New York.1",5/29/93,West Point.5,NY.5,Unnamed: 615,
42.2,Bill Clinton.2,"Remarks at the Northeastern University Commencement Ceremony in Boston, Massachusetts",6/19/93,Boston.1,MA.2,Unnamed: 622,
42.3,Bill Clinton.3,Remarks at the Gallaudet University Commencement Ceremony,5/13/94,Washington.12,DC.12,Gallaudet University,unknown
42,Bill Clinton.4,"Remarks at the United States Naval Academy Commencement Ceremony in Annapolis, Maryland.1",5/25/94,Annapolis.6,MD.10,Unnamed: 636,
42.4,Bill Clinton.5,"Remarks at the Michigan State University Commencement Ceremony in East Lansing, Michigan",5/5/95,East Lansing,MI.2,Unnamed: 643,
42.5,Bill Clinton.6,"Remarks at the United States Air Force Academy Commencement Ceremony in Colorado Springs, Colorado.1",5/31/95,Colorado Springs.4,CO.4,Unnamed: 650,
42.6,Bill Clinton.7,"Remarks at the Dartmouth College Commencement Ceremony in Hanover, New Hampshire",6/11/95,Hanover.1,NH.2,Unnamed: 657,
42.7,Bill Clinton.8,"Remarks at the Pennsylvania State University Graduate School Commencement in State College, Pennsylvania",5/10/96,State College,PA.5,Unnamed: 664,
42.8,Bill Clinton.9,"Remarks at the United States Coast Guard Academy Commencement in New London, Connecticut",5/22/96,New London.3,CT.5,Unnamed: 671,
42.9,Bill Clinton.10,"Remarks at the Princeton University Commencement Ceremony in Princeton, New Jersey",6/4/96,Princeton.1,NJ.4,Unnamed: 678,
42.10,Bill Clinton.11,"Commencement Address at Morgan State University in Baltimore, Maryland",5/18/97,Baltimore.1,MD.11,Unnamed: 685,
42.11,Bill Clinton.12,"Commencement Address at the United States Military Academy in West Point, New York",5/31/97,West Point.6,NY.6,Unnamed: 692,
42.12,Bill Clinton.13,Commencement Address at the Sidwell Friends School,6/6/97,Washington.13,DC.13,Sidwell Friends School,Gymnasium
42,Bill Clinton.14,"Commencement Address at the University of California San Diego in La Jolla, California",6/14/97,La Jolla,CA.3,University of California,
42.13,Bill Clinton.15,Remarks at a Commencement Luncheon at the University of California San Diego in La Jolla,6/14/97.1,La Jolla.1,CA.4,University of California.1,
42.14,Bill Clinton.16,"Commencement Address at the United States Naval Academy in Annapolis, Maryland",5/22/98,Annapolis.7,MD.12,Unnamed: 720,
42.15,Bill Clinton.17,"Commencement Address at the Massachusetts Institute of Technology in Cambridge, Massachusetts",6/5/98,Cambridge,MA.3,Unnamed: 727,
42.16,Bill Clinton.18,"Commencement Address at Portland State University in Portland, Oregon",6/13/98,Portland.1,OR.1,Unnamed: 734,
42.17,Bill Clinton.19,"Commencement Address at Grambling State University in Grambling, Louisiana",5/23/99,Grambling,LA,Unnamed: 741,
42.18,Bill Clinton.20,Commencement Address at the United States Air Force Academy in Colorado Springs,6/2/99,Colorado Springs.5,CO.5,Unnamed: 748,
42.19,Bill Clinton.21,"Commencement Address at the University of Chicago in Chicago, Illinois",6/12/99,Chicago.1,IL.2,Unnamed: 755,
42.20,Bill Clinton.22,"Commencement Address at Eastern Michigan University in Ypsilanti, Michigan",4/30/00,Ypsilanti,MI.3,Unnamed: 762,
42.21,Bill Clinton.23,"Commencement Address at the United States Coast Guard Academy in New London, Connecticut",5/17/00,New London.4,CT.6,Unnamed: 769,
42.22,Bill Clinton.24,"Commencement Address at Carleton College in Northfield, Minnesota",6/10/00,Northfield,MN,Unnamed: 776,
43,George W. Bush,"Commencement Address at the University of Notre Dame in Notre Dame, Indiana",5/20/01,Notre Dame.2,IN.4,Unnamed: 783,
43.1,George W. Bush.1,"Commencement Address at Yale University in New Haven, Connecticut",5/21/01,New Haven.2,CT.7,Unnamed: 790,
43.2,George W. Bush.2,"Commencement Address at the United States Naval Academy in Annapolis, Maryland.1",5/25/01,Annapolis.8,MD.13,Unnamed: 797,
43.3,George W. Bush.3,"Commencement Address at the United States Military Academy in West Point, New York.1",6/1/02,West Point.7,NY.7,Unnamed: 804,
43.4,George W. Bush.4,"Commencement Address at Ohio State University in Columbus, Ohio",6/14/02,Columbus,OH,Unnamed: 811,
43.5,George W. Bush.5,"Commencement Address at the University of South Carolina in Columbia, South Carolina",5/9/03,Columbia.2,SC.1,Unnamed: 818,
43.6,George W. Bush.6,"Commencement Address at the United States Coast Guard Academy in New London, Connecticut.1",5/21/03,New London.5,CT.8,Unnamed: 825,
43.7,George W. Bush.7,"Commencement Address at Concordia University Wisconsin in Mequon, Wisconsin",5/14/04,Mequon,WI,Unnamed: 832,
43.8,George W. Bush.8,"Commencement Address at Louisiana State University in Baton Rouge, Louisiana",5/21/04,Baton Rouge,LA.1,Unnamed: 839,
43.9,George W. Bush.9,"Commencement Address at the United States Air Force Academy in Colorado Springs, Colorado",6/2/04,Colorado Springs.6,CO.6,Unnamed: 846,
43.10,George W. Bush.10,"Commencement Address at Calvin College in Grand Rapids, Michigan",5/21/05,Grand Rapids,MI.4,Unnamed: 853,
43.11,George W. Bush.11,"Commencement Address at the United States Naval Academy in Annapolis, Maryland.2",5/27/05,Annapolis.9,MD.14,Unnamed: 860,
43.12,George W. Bush.12,"Commencement Address at Oklahoma State University in Stillwater, Oklahoma",5/6/06,Stillwater.2,OK.2,Unnamed: 867,
43.13,George W. Bush.13,"Commencement Address at Mississippi Gulf Coast Community College in Biloxi, Mississippi",5/11/06,Biloxi,MS.2,Unnamed: 874,
43.14,George W. Bush.14,"Commencement Address at the United States Military Academy in West Point, New York.2",5/27/06,West Point.8,NY.8,Unnamed: 881,
43.15,George W. Bush.15,"Commencement Address at the United States Merchant Marine Academy in Kings Point, New York",6/19/06,Kings Point,NY.9,Unnamed: 888,
43.16,George W. Bush.16,"Commencement Address at Miami Dade College&mdash;Kendall Campus in Miami, Florida",4/28/07,Miami,FL.2,Unnamed: 895,
43.17,George W. Bush.17,"Commencement Address at Saint Vincent College in Latrobe, Pennsylvania",5/11/07,Latrobe,PA.6,Saint Vincent College,Robert S. Carey Student Center
43,George W. Bush.18,"Commencement Address at the United States Coast Guard Academy in New London, Connecticut.2",5/23/07,New London.6,CT.9,Unnamed: 909,
43.18,George W. Bush.19,"Commencement Address at Greensburg High School in Greensburg, Kansas",5/4/08,Greensburg,KS,Greensburg High School,
43.19,George W. Bush.20,"Commencement Address at the United States Air Force Academy in Colorado Springs, Colorado.1",5/28/08,Colorado Springs.7,CO.7,Air Force Academy.1,
43.20,George W. Bush.21,"Commencement Address at Furman University in Greenville, South Carolina",5/31/08,Greenville,SC.2,Furman University,Paladin Stadium
43,George W. Bush.22,"Commencement Address at Texas A&amp;M University in College Station, Texas",12/12/08,College Station.1,TX.10,Texas A&M University,
44,Barack Obama,Commencement Address at Arizona State University in Tempe,5/13/09,Tempe,AZ,Arizona State University,Sun Devil Stadium
44,Barack Obama.1,"Commencement Address at the University of Notre Dame in South Bend, Indiana",5/17/09,South Bend.2,IN.5,University of Notre Dame.2,
44.1,Barack Obama.2,"Commencement Address at the United States Naval Academy in Annapolis, Maryland.3",5/22/09,Annapolis.10,MD.15,United States Naval Academy,
44.2,Barack Obama.3,"Commencement Address at the University of Michigan in Ann Arbor, Michigan",5/1/10,Ann Arbor.2,MI.5,University of Michigan.1,Michigan Stadium
44,Barack Obama.4,"Commencement Address at Hampton University in Hampton, Virginia",5/9/10,Hampton.1,VA.3,Hampton University,
44.3,Barack Obama.5,"Commencement Address at the United States Military Academy in West Point, New York.3",5/22/10,West Point.9,NY.10,U.S. Military Academy.1,Michie Stadium
44,Barack Obama.6,"Commencement Address at Kalamazoo Central High School in Kalamazoo, Michigan",6/7/10,Kalamazoo,MI.6,Western Michigan University,Arena
44,Barack Obama.7,"Commencement Address at Miami Dade College in Miami, Florida",4/29/11,Miami.1,FL.3,Miami Dade College,James L. Knight International Center
44,Barack Obama.8,Commencement Address at Booker T. Washington High School in Memphis,5/16/11,Memphis,TN.1,Memphis Cook Convention Center,unknown
44,Barack Obama.9,"Commencement Address at the United States Coast Guard Academy in New London, Connecticut.3",5/18/11,New London.7,CT.10,United States Coast Guard Academy,unknown
44.1,Barack Obama.10,Commencement Address for Barnard College in New York City,5/14/12,New York,NY.11,Columbia University,South Lawn
44,Barack Obama.11,"Commencement Address for Joplin High School in Joplin, Missouri",5/21/12,Joplin,MO.1,Missouri Southern State University,Leggett & Platt Athletic Center
44,Barack Obama.12,"Commencement Address at the United States Air Force Academy in Colorado Springs, Colorado.2",5/23/12,Colorado Springs.8,CO.8,United States Air Force Academy,unknown
44.2,Barack Obama.13,"Commencement Address at Ohio State University in Columbus, Ohio.1",5/5/13,Columbus.1,OH.1,Ohio State University,Ohio Stadium
44,Barack Obama.14,"Commencement Address at Morehouse College in Atlanta, Georgia",5/19/13,Atlanta,GA,Morehouse College,Century Campus
44,Barack Obama.15,"Commencement Address at the United States Naval Academy in Annapolis, Maryland.4",5/24/13,Annapolis.11,MD.16,United States Naval Academy.1,Navy-Marine Corps Memorial Stadium
44,Barack Obama.16,"Commencement Address at the United States Military Academy in West Point, New York.4",5/28/14,West Point.10,NY.12,United States Military Academy,Michie Stadium
44.1,Barack Obama.17,"Commencement Address at Worcester Technical High School in Worcester, Massachusetts",6/11/14,Worcester.1,MA.4,Worcester Technical High School,DCU Center
44,Barack Obama.18,"Commencement Address at the University of California-Irvine in Anaheim, CA",6/14/14,Anaheim,CA.5,Angel Stadium,na
44,Barack Obama.19,"Commencement Address at Lake Area Technical Institute in Watertown, South Dakota",5/8/15,Watertown,SD,Lake Area Technical Institute,Watertown Civic Arena
44,Barack Obama.20,"Commencement Address at the United States Coast Guard Academy in New London, Connecticut.4",5/20/15,New London.8,CT.11,United States Coast Guard Academy.1,unknown
