Unnamed: 0,Unnamed: 1,Democrat,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Independent,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Republican,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,
Indianapolis Colts,122.2,3.23,4.13,1.23,3.24,26.3,37.2,1.24,1.25,2.21,3.25,47,54.2,Unnamed: 374,1.26,2.22,1.27,27.2,31.1,25%,30%.2,44%.3,82%,18%
Jacksonville Jaguars,41.2,Unnamed: 386,2.23,1.28,1.29,7.13,11,Unnamed: 392,2.24,2.25,2.26,12,18.1,Unnamed: 398,Unnamed: 399,Unnamed: 400,Unnamed: 401,12.1,12.2,29%.3,27%,44%.4,76%.1,24%
Kansas City Chiefs,130,2.27,5.10,1.30,2.28,27.3,37.3,1.31,5.11,1.32,7.14,43.1,57,2.29,Unnamed: 423,2.30,1.33,31.2,36,28%.1,28%.2,44%.5,78%.2,22%
Los Angeles Rams,97,3.26,1.34,7.15,1.35,19.1,31.3,4.14,1.36,7.16,4.15,23.2,39.2,1.37,1.38,1.39,1.40,23.3,27.4,28%.3,32%.3,40%.2,67%.1,33%
Miami Dolphins,156,1.41,6.5,8.8,5.12,31.4,51.1,Unnamed: 464,2.31,5.13,12.3,47.1,66.1,1.42,Unnamed: 471,2.32,1.43,35.1,39.3,25%.1,33%.2,42%,72%,28%
Minnesota Vikings,153,2.33,6.6,1.44,3.27,39.4,51.2,2.34,4.16,2.35,4.17,51.3,63.1,1.45,1.46,Unnamed: 496,3.28,34.2,39.5,25%.2,33%.3,41%,81%.2,19%
New England Patriots,375,5.14,20.1,11.1,2.36,70.1,108,4.18,10.3,6.7,18.2,133.1,171.1,2.37,4.19,9.4,2.38,79,96,26%.4,29%.4,46%,75%,25%
New Orleans Saints,279,9.5,14.2,13.1,8.9,50.2,94.1,3.29,6.8,5.15,15.3,96.1,125.1,Unnamed: 542,Unnamed: 543,2.39,2.40,56.1,60,22%.1,34%,45%.1,72%.1,28%
New York Giants,239,5.16,20.2,5.17,5.18,60.1,95.1,5.19,4.20,8.10,19.2,58,94.2,Unnamed: 566,2.41,3.30,2.42,43.2,50.3,21%,40%.3,39%.3,67%.2,33%
New York Jets,152,2.43,13.2,4.21,3.31,35.2,57.1,1.47,4.22,3.32,9.6,43.3,60.2,1.48,1.49,2.44,1.50,30.4,35.3,23%,38%.1,39%.4,71%,29%
Oakland Raiders,199,4.23,12.4,8.11,4.24,39.6,67,6.9,4.25,14.3,9.7,53,86,1.51,1.52,6.10,4.26,34.3,46.2,23%.1,34%.1,43%.1,63%,37%
Philadelphia Eagles,187,7.17,13.3,6.11,3.33,41.3,70.2,5.20,4.27,8.12,10.4,46.3,73,2.45,2.46,Unnamed: 640,3.34,37.4,44.1,24%.2,37%.1,39%.5,66%,34%
Pittsburgh Steelers,339,1.53,20.3,8.13,2.47,66.2,97.1,4.28,12.5,11.2,10.5,109,146,1.54,2.48,3.35,5.21,85,96.2,28%.4,29%.5,43%.2,77%.1,23%
Los Angeles Chargers,153.1,3.36,5.22,6.12,6.13,33,53.1,5.23,2.49,7.18,9.8,41.4,64.1,1.55,1.56,2.50,Unnamed: 689,32.1,36.1,24%.3,35%.2,42%.1,69%,31%
San Francisco 49ers,255,12.6,10.6,13.4,7.19,61,103,8.14,4.29,8.15,15.4,70.3,105.1,2.51,2.52,7.20,1.57,35.4,47.2,18%.1,40%.4,41%.1,65%.2,35%
Seattle Seahawks,345,8.16,15.5,9.9,8.17,85.1,125.2,6.14,11.3,4.30,25.1,100.2,146.1,5.24,4.31,5.25,2.53,58.1,74,21%.1,36%,42%.2,70%.1,30%
Tampa Bay Buccaneers,105.2,1.58,5.26,2.54,1.59,17.2,26.4,1.60,4.32,3.37,2.55,33.1,43.4,1.61,1.62,1.63,1.64,32.2,36.2,34%.2,25%.3,41%.2,78%.3,22%
Tennessee Titans,90.1,1.65,7.21,Unnamed: 772,Unnamed: 773,18.3,26.5,2.56,4.33,Unnamed: 778,Unnamed: 779,31.5,37.5,Unnamed: 782,1.66,Unnamed: 784,2.57,24.4,27.5,30%.3,29%.6,41%.3,81%.3,19%
Washington Redskins,139,4.34,11.4,1.67,4.35,25.2,45.1,2.58,4.36,Unnamed: 802,14.4,39.7,59.2,2.59,1.68,3.38,1.69,28,35.5,25%.4,32%.4,42%.3,66%.1,34%
Grand Total,6364,115,363,183.1,113,1292,2066,115.1,172,180,307,1907,2681,41.5,44.2,91.1,61.1,1380,1617,25%.5,32%.5,42%.4,72%.2,28%.5
